"","V1.x","cust_id","cust_profit_percent","V1.y","promo_sensitivity"
"1",1,799924,0.601061659526281,1,0.58293649449024
"2",2,1889991,0.555646720669079,2,0.588101358042332
"3",3,2109544,0.653532687303215,3,0.637041070955347
"4",4,7629630,0.718447733064438,4,0.511526092151125
"5",5,7669833,0.645165623203663,5,0.539620977398004
"6",6,7739787,0.542864934141007,6,0.622744192078882
"7",7,8639635,0.590567451217762,7,0.730814730105245
"8",8,10329832,0.529129448942063,8,0.683979448756939
"9",9,11789884,0.614343041638551,9,0.708159648414415
"10",10,16739664,0.613607155944065,10,0.669192139037321
"11",11,16829885,0.571339838117886,11,0.655413136934589
"12",13,18539540,0.564835746106561,13,0.553068545334001
"13",14,18909750,0.653475381882302,14,0.662292154142883
"14",15,21159716,0.618175124538922,15,0.645976522543652
"15",16,21579922,0.630305876288118,16,0.727567025347362
"16",17,24179544,0.600162892324316,17,0.726392715105454
"17",18,26499927,0.503999708392866,18,0.632047259677528
"18",19,26769899,0.672413592301265,19,0.657809372146442
"19",20,27999642,0.669195271093113,20,0.573489795443183
"20",22,31879773,0.59362392730154,22,0.607913742323382
"21",23,37359574,0.629372704314805,23,0.727807266357852
"22",24,37449943,0.591427878384198,24,0.758603741279262
"23",26,38479729,0.588192846245109,26,0.572557737695755
"24",27,38959697,0.631719947514659,27,0.525666933867876
"25",28,41459822,0.571502732670654,28,0.642295398026628
"26",30,41709604,0.503041098218556,30,0.616316194685578
"27",31,41709665,0.562968382178661,31,0.569529213583859
"28",33,43769997,0.585855890113808,33,0.548335866097172
"29",35,47779590,0.618841917310584,35,0.664965077184771
"30",36,50759829,0.621504574262435,36,0.528152108112319
"31",37,51079908,0.64409920684687,37,0.578539080255659
"32",38,52039852,0.627965205406171,38,0.641752252126227
"33",41,55699764,0.627651147250927,41,0.516616801963711
"34",42,56659977,0.590396447496079,42,0.524337686942752
"35",43,56969964,0.63182648512428,43,0.584169582252483
"36",44,58159515,0.544514601901312,44,0.553930923833282
"37",45,59719949,0.588272046267206,45,0.786273202961184
"38",46,61279763,0.637377922425104,46,0.565551539496689
"39",47,62949989,0.590093917793659,47,0.615467344441932
"40",48,63039914,0.658257736268755,48,0.562542698891464
"41",49,64599801,0.615810083826364,49,0.597003979267439
"42",50,66789769,0.638061276832778,50,0.572299924032183
"43",51,68009981,0.539107934641213,51,0.61097893765969
"44",52,68299561,0.595722861759279,52,0.548377743467224
"45",53,72549599,0.60222217291942,53,0.535300760925887
"46",54,72729561,0.635944087225343,54,0.534002824983454
"47",55,74049890,0.611688136024683,55,0.606165600972205
"48",56,75339977,0.707289647550184,56,0.530724556327519
"49",58,78669634,0.636991253421667,58,0.623262841654352
"50",59,79309672,0.596743294791418,59,0.586320076734265
"51",60,80159622,0.553572795436076,60,0.521406381988692
"52",61,81519841,0.616174678385585,61,0.562140839658199
"53",62,81879929,0.634280653507696,62,0.709577072800524
"54",63,82639994,0.590448495278925,63,0.610582760965285
"55",65,84299911,0.624044749841579,65,0.647601924054995
"56",66,85149539,0.609190284935495,66,0.608857918649341
"57",67,87629985,0.66839804117274,67,0.744600226052013
"58",68,89729948,0.585780655104453,68,0.698916517552847
"59",70,91139797,0.639884869815641,70,0.647653952335586
"60",71,93379871,0.59487097081052,71,0.568095926459849
"61",72,93789936,0.630413933417818,72,0.853351528735217
"62",73,97879953,0.505701390837523,73,0.536549470158005
"63",74,99439924,0.73686585458175,74,0.773455181072995
"64",75,2029760,0.67565922248722,75,0.732488241791253
"65",76,3549558,0.573497679373544,76,0.528366359598744
"66",78,9089753,0.619081935557366,78,0.703228368691712
"67",79,10519992,0.672348840046018,79,0.660351018072418
"68",80,11879968,0.76814268212072,80,0.613757490688066
"69",81,13559676,0.65751261427438,81,0.578282544315168
"70",82,15310000,0.599619899636975,82,0.655050856803265
"71",83,15549888,0.701456414798104,83,0.639508625356399
"72",84,15819652,0.6191935731309,84,0.555177043136324
"73",85,15819895,0.587875320019577,85,0.775439886604471
"74",86,16329990,0.560473018600136,86,0.722606239430417
"75",87,20799654,0.569575355550797,87,0.691564135870494
"76",88,22179626,0.546439385918939,88,0.763844432699896
"77",90,23259899,0.787711492168383,90,0.694792484878751
"78",91,24679862,0.606057619737362,91,0.522905174358669
"79",93,30919926,0.566371424961217,93,0.568159814781033
"80",94,32289868,0.672864974129607,94,0.576857672322096
"81",95,34409978,0.578726586806913,95,0.611999594352968
"82",96,34549548,0.658078506310807,96,0.594653789704136
"83",97,35359972,0.645340229279782,97,0.525169091921181
"84",98,35699915,0.693740539128174,98,0.619318952611596
"85",99,36779796,0.626324333003417,99,0.649001110147327
"86",101,39139826,0.622050843963156,101,0.57055476720068
"87",102,40029833,0.67796086545916,102,0.579333795938002
"88",104,41979817,0.613623574900295,104,0.686829190389322
"89",107,45459951,0.583081304822074,107,0.643334934417542
"90",108,45849808,0.663881698713503,108,0.545256072321404
"91",109,46079888,0.66879889238766,109,0.548586067993253
"92",110,48819714,0.64128941217138,110,0.567582041696663
"93",111,49929918,0.65812686172547,111,0.5931291763303
"94",113,50939655,0.619434784845052,113,0.582405494609792
"95",114,51169803,0.568091066698146,114,0.70089131861184
"96",115,51289528,0.616975832193169,115,0.512265525152435
"97",116,53229603,0.620454620810696,116,0.650403959154702
"98",117,54369934,0.663812235872295,117,0.624626795888871
"99",119,55339615,0.633931126320036,119,0.59977966024937
"100",121,60719983,0.619040447134872,121,0.587639357565791
"101",122,61209544,0.618095650570605,122,0.562492988238721
"102",123,70599860,0.585138006695237,123,0.534629787612459
"103",124,71179887,0.65924780611386,124,0.50718137559001
"104",125,72659597,0.67493247996216,125,0.686198979351685
"105",126,73159973,0.572007904958577,126,0.689342089265193
"106",127,73669554,0.578850578643655,127,0.627685454810758
"107",128,74429670,0.601697954156942,128,0.627954317466327
"108",129,76079817,0.578593319701824,129,0.665591510353838
"109",130,77329638,0.590803548896214,130,0.818222780103194
"110",131,80089813,0.648982023032984,131,0.60087738821464
"111",132,80369908,0.594954240672393,132,0.669555084318396
"112",133,80519632,0.641096348242679,133,0.574599606810398
"113",134,81679574,0.676669258596366,134,0.68622550790774
"114",137,86709958,0.576851115105298,137,0.61122671395987
"115",140,89229558,0.636541448813035,140,0.663552701166826
"116",141,90189703,0.508647612020223,141,0.519186666850719
"117",142,90619678,0.616919042156716,142,0.559653696655916
"118",143,91669577,0.653187622190568,143,0.533534879134295
"119",144,92069832,0.66841737618391,144,0.552510076225163
"120",146,94389911,0.572782244869492,146,0.651346326316911
"121",149,99569634,0.656270638808028,149,0.653265369142704
"122",150,99899717,0.628494714470628,150,0.554874823043117
"123",151,329968,0.634156642184329,151,0.725436170120652
"124",152,1139738,0.651592440114952,152,0.578480543811124
"125",153,1279966,0.514057071203433,153,0.535579623520451
"126",156,21189832,0.560782605331387,156,0.701019504011728
"127",157,22119614,0.631473375098027,157,0.751672230611721
"128",159,23669979,0.567357641109407,159,0.54278868801414
"129",161,30699587,0.643191469961566,161,0.736190358137392
"130",162,31379599,0.53069557840244,162,0.668545105327452
"131",163,31419913,0.575607355967688,163,0.648521345933842
"132",164,34639975,0.554649644607515,164,0.699968419746606
"133",165,35489977,0.704437654947158,165,0.59408063548342
"134",166,37089659,0.567358193036903,166,0.595788968588253
"135",168,38669905,0.62959367942476,168,0.565184219937196
"136",171,44599687,0.586381175706942,171,0.520400469503056
"137",172,50939995,0.571533368407755,172,0.565782216593276
"138",173,51939992,0.635874416401206,173,0.635378871755823
"139",174,52189993,0.669590066196053,174,0.622498499318367
"140",175,54929978,0.61659164258012,175,0.695123409392487
"141",177,57399832,0.585584687451626,177,0.517148006947138
"142",179,60619555,0.663191271078154,179,0.650871074811075
"143",181,72759832,0.634371418298342,181,0.59745186904617
"144",182,75809949,0.564849501197775,182,0.570818182144775
"145",183,83589994,0.609314141223814,183,0.693917007473096
"146",184,85259753,0.596431506560671,184,0.559339202056572
"147",186,96279994,0.635098105619515,186,0.655290243639589
"148",187,96749681,0.612363085555719,187,0.641910339531852
"149",188,96779944,0.587160608708297,188,0.564174242008547
"150",189,550000,0.555562284220973,189,0.589324797388084
"151",191,6149849,0.655468511194355,191,0.530327631376362
"152",192,9489849,0.577812772727435,192,0.591814133510993
"153",193,10209992,0.583230129701707,193,0.561242555668139
"154",194,10669538,0.670849576443754,194,0.716378876502355
"155",197,15669814,0.633828271901086,197,0.587434135676175
"156",198,18869934,0.620045126954198,198,0.524645437545236
"157",199,19179512,0.581391099752197,199,0.502686500690633
"158",200,19909975,0.633845407861223,200,0.595726089847915
"159",202,31079522,0.637209851885206,202,0.63595259472188
"160",203,31529975,0.636010921768081,203,0.704154547453155
"161",206,49359922,0.658637206444498,206,0.668462161625282
"162",207,59709872,0.621447882283198,207,0.601280083610114
"163",208,61389597,0.653622552364362,208,0.569722828285198
"164",209,64299942,0.643357604561286,209,0.538037665191966
"165",210,64859710,0.521225674169906,210,0.590036374724355
"166",211,65289989,0.614722968702602,211,0.530178713077272
"167",213,70459591,0.607315570344576,213,0.743941811414248
"168",216,73129561,0.609378805538291,216,0.739297212941066
"169",217,73139771,0.562836225120963,217,0.722375990429357
"170",218,75269948,0.678426918111753,218,0.606185993764654
"171",220,80969585,0.591339918923971,220,0.502240721281891
"172",221,82919813,0.675029254660591,221,0.739857475741127
"173",223,85259620,0.55012102919491,223,0.703394563617019
"174",224,87479548,0.626646421114015,224,0.646601054346908
"175",225,88279616,0.606040850747681,225,0.706786884521005
"176",226,88439730,0.587654959850319,226,0.730784929243844
"177",227,89989551,0.644498611185481,227,0.61631477754099
"178",229,94309610,0.522729900264378,229,0.743877354106527
"179",230,95799566,0.663206194532281,230,0.604749530184957
"180",232,96829926,0.566093422484463,232,0.641055149648243
"181",233,98489918,0.613689780111511,233,0.650828260667238
"182",234,749556,0.525067860326839,234,0.879893010696368
"183",235,1459955,0.574117486260356,235,0.777154462518267
"184",236,2169803,0.582338797214986,236,0.63830951615988
"185",237,7569890,0.603228214217003,237,0.512486331420697
"186",238,11669833,0.539738867303463,238,0.788786100013701
"187",239,13129627,0.629471206572627,239,0.549278700227416
"188",241,14509826,0.676426862938863,241,0.579073855629616
"189",242,18569576,0.709340202327372,242,0.701740919854755
"190",243,18900000,0.560185167151243,243,0.520760243146664
"191",244,21889600,0.686726913895461,244,0.551076643119898
"192",248,26659928,0.605815289140876,248,0.591923450782614
"193",250,28549996,0.571168961539896,250,0.53380101200391
"194",251,29989562,0.58253636939022,251,0.698882308813277
"195",253,35119545,0.607164126549552,253,0.716458748236328
"196",254,36039996,0.61863512242315,254,0.695649020197352
"197",255,36829577,0.622992497041101,255,0.535420640763
"198",256,37259652,0.630413725451459,256,0.733693913446233
"199",259,42119554,0.591421189352113,259,0.590125761627594
"200",261,45609976,0.59740875423737,261,0.631678358837401
"201",262,45959960,0.71017864765748,262,0.642641543951543
"202",263,48419623,0.675904832235275,263,0.59428820514927
"203",264,48549830,0.576829918350422,264,0.650367722605134
"204",267,54939899,0.624493784541374,267,0.630206498032281
"205",268,56679912,0.59534454084494,268,0.65854730127099
"206",270,57549928,0.587502954453364,270,0.694044815242098
"207",271,59739753,0.557301133889828,271,0.721549095699365
"208",272,60879854,0.567758838013337,272,0.584583159312124
"209",274,65139945,0.60898720763201,274,0.517099563455101
"210",275,66019821,0.587951004224254,275,0.579323423937017
"211",276,67459546,0.641932914548422,276,0.715298846162277
"212",277,71669903,0.657968145810952,277,0.605870602628885
"213",278,71819885,0.594579727520514,278,0.594589307374761
"214",279,74559817,0.736268926381275,279,0.526967053922281
"215",281,78669648,0.671387060663374,281,0.522224404829638
"216",282,78789986,0.557072288410332,282,0.637626627567197
"217",283,81149779,0.61972340107161,283,0.602828117614605
"218",284,81239800,0.633523761035476,284,0.572321915570616
"219",285,81719591,0.64504335807005,285,0.502081764678603
"220",287,82639687,0.602119919937641,287,0.611716369541139
"221",288,83579610,0.632399226491487,288,0.682237169466952
"222",289,83889926,0.535547355973041,289,0.637413153962402
"223",290,85909521,0.600310579302918,290,0.703255915145945
"224",292,87609904,0.670287810727099,292,0.52302951312631
"225",295,92969652,0.622014343456174,295,0.553207186309879
"226",296,93979814,0.657233170435306,296,0.5369206678909
"227",298,97149803,0.594089592570629,298,0.590599365970093
"228",299,97729819,0.530760674626026,299,0.54821608479119
"229",300,1179795,0.644025300547875,300,0.577589518078443
"230",301,2269534,0.658397589779915,301,0.669064559015062
"231",302,5069807,0.636274519192955,302,0.679133749753157
"232",303,7529982,0.603088459286422,303,0.72911018853869
"233",304,10229526,0.588402454008755,304,0.571797402829555
"234",306,10569925,0.573331494461351,306,0.669718686228421
"235",309,12949792,0.669877415470698,309,0.645192636146031
"236",310,13689850,0.62484595202417,310,0.666940139771687
"237",311,15399932,0.610878663921748,311,0.729000405680211
"238",312,15659552,0.587088518379284,312,0.541965471779951
"239",313,17329573,0.649305125626927,313,0.514115590295151
"240",315,18609600,0.586921953186662,315,0.617302915319289
"241",316,20429899,0.586989434390354,316,0.510993821259386
"242",317,23319645,0.712885892948037,317,0.635140223705595
"243",318,23319833,0.62804830230805,318,0.752915183664927
"244",319,23339994,0.584753221753206,319,0.65425003354039
"245",320,23929953,0.604066327869596,320,0.517135870162412
"246",322,25399559,0.663700945400042,322,0.611931557527385
"247",323,25509648,0.656335617258187,323,0.70676732510828
"248",324,27009537,0.579283794606752,324,0.546410488401829
"249",326,31929809,0.530039350074307,326,0.537841494608086
"250",327,32779934,0.594218406992222,327,0.658244282293626
"251",328,33269822,0.555178711087594,328,0.583697591888173
"252",329,35019716,0.640123078402759,329,0.654361861317705
"253",330,39729982,0.604645847117291,330,0.734834971239008
"254",331,39769980,0.620359698859681,331,0.561779537159641
"255",333,44629969,0.712048730892705,333,0.537372907302741
"256",334,45649777,0.540850983441368,334,0.547741741880724
"257",335,45729762,0.525083215500515,335,0.664128690190216
"258",336,46109997,0.62762099095269,336,0.62312292770182
"259",337,46539981,0.650840472301794,337,0.613235972878717
"260",338,48109806,0.562352034505238,338,0.540693726652207
"261",339,49929593,0.573572066860978,339,0.730274244544082
"262",340,50199580,0.599458224140488,340,0.612961651070913
"263",341,52309908,0.608696913225494,341,0.623345869105001
"264",342,52499843,0.555641585185951,342,0.609300397172019
"265",343,52909570,0.591639019981063,343,0.755776111143531
"266",344,53249609,0.573071041174713,344,0.575722914837253
"267",345,53529975,0.628215127571611,345,0.635945947435542
"268",346,58199923,0.661153184773602,346,0.563356959855435
"269",348,63019938,0.587092547657887,348,0.773432732791709
"270",349,63049872,0.615518692406457,349,0.595310016222517
"271",350,66239536,0.644239237876865,350,0.648093176948937
"272",351,68169950,0.609221740190358,351,0.640373554582368
"273",352,71509893,0.658902226090019,352,0.52749255975115
"274",353,72399600,0.644340925852742,353,0.529165315913183
"275",354,72629858,0.620237697796184,354,0.673488375889932
"276",357,79819893,0.611797784360791,357,0.607992027278143
"277",358,80179655,0.60700786967219,358,0.598466444436352
"278",359,82459905,0.584202771756035,359,0.514336725844505
"279",360,83149812,0.672075032192367,360,0.652678842728835
"280",361,83919699,0.624060307805029,361,0.541456572454647
"281",362,84079807,0.623233953920924,362,0.513808940984588
"282",363,84659856,0.64085048713083,363,0.697330698713276
"283",365,85019945,0.666788636773169,365,0.590389574667047
"284",366,85419731,0.603176012257286,366,0.648424978629618
"285",367,87489993,0.654050566395827,367,0.717828866146367
"286",368,88019604,0.624052356140604,368,0.570562581224992
"287",369,91169716,0.566446710705802,369,0.599889016130354
"288",372,94499650,0.603873108419891,372,0.565730750036008
"289",373,94999586,0.611492511664135,373,0.506071807507845
"290",374,96679586,0.600496666682549,374,0.57751687536653
"291",375,99119952,0.623549280918475,375,0.592408536258437
"292",376,99229897,0.546302132378805,376,0.730300850861547
"293",377,2209804,0.567470423829809,377,0.510865446221218
"294",378,2629968,0.591433728160395,378,0.574474123457251
"295",380,3189829,0.66486068358242,380,0.63208462502622
"296",381,3689897,0.637443857681044,381,0.650410819423535
"297",382,4139823,0.623403126211987,382,0.728359265715051
"298",384,4899809,0.629099430599355,384,0.65549415877976
"299",385,5019544,0.666337586895591,385,0.705177441688087
"300",386,5929637,0.626188518717206,386,0.528194354869133
"301",387,6599812,0.537665545489384,387,0.585922439395874
"302",388,7119528,0.57482912113309,388,0.667026162561341
"303",389,7249820,0.70715581510436,389,0.508095628822233
"304",390,8329796,0.761103071929019,390,0.606020357094609
"305",391,9019954,0.628826029118156,391,0.655148140517133
"306",392,9939955,0.650699209677343,392,0.719300582461403
"307",393,10769796,0.714174726787934,393,0.549032596527265
"308",395,11019926,0.513924633171545,395,0.674966940452816
"309",397,14649887,0.593698895475416,397,0.601714158889815
"310",398,14749832,0.510422564531801,398,0.618287600823864
"311",399,15259989,0.666334571680442,399,0.730235502458476
"312",400,15759884,0.578037166690704,400,0.660020599762798
"313",401,16269610,0.629715090006763,401,0.641644255259859
"314",402,16359924,0.593512021681239,402,0.584499767497241
"315",403,16869990,0.660355356146499,403,0.533368551220105
"316",404,16909799,0.678921699834868,404,0.714687176044558
"317",405,17219697,0.648281330662582,405,0.65527378761511
"318",406,17459925,0.546443684763855,406,0.754295710096891
"319",407,17829579,0.603030019360893,407,0.788130679236193
"320",408,17849812,0.654236586705001,408,0.717036034407988
"321",409,17919811,0.638257562820658,409,0.547693858234238
"322",410,18219749,0.59778256176472,410,0.665888841385329
"323",412,19789898,0.622269987709221,412,0.644944066742912
"324",413,20379814,0.716677030067608,413,0.516778092060568
"325",415,21429902,0.615677251217234,415,0.616880822053453
"326",416,22029987,0.564412228489778,416,0.564961406488325
"327",417,22129546,0.635425199034507,417,0.538157707759967
"328",419,24069956,0.600223295459996,419,0.523879807189139
"329",420,25069822,0.521904667301914,420,0.586362267538779
"330",421,25179810,0.618773924500044,421,0.549609974951835
"331",422,25439651,0.555814691231866,422,0.570147822501834
"332",423,25899797,0.642271234391441,423,0.755918473278373
"333",424,26949543,0.626740759554317,424,0.584744777436513
"334",426,28499876,0.611010899204149,426,0.52626137473917
"335",427,28779832,0.634983341468142,427,0.690669084352248
"336",430,32539994,0.621718852915847,430,0.615301167106401
"337",432,33249934,0.579682759421553,432,0.649847082961442
"338",433,33289930,0.597756361366455,433,0.629551174066914
"339",434,33989662,0.661528140482868,434,0.727956022638102
"340",435,34629641,0.537746174797091,435,0.565097403748824
"341",436,35199715,0.572524911737953,436,0.522067113509496
"342",437,37099551,0.61730636962635,437,0.730543315017657
"343",438,38199808,0.650778463319928,438,0.60809006503117
"344",439,38269966,0.581981642499448,439,0.819257917999533
"345",440,38369823,0.609775735299646,440,0.637508624761591
"346",441,40239915,0.55912741314128,441,0.579500286456735
"347",443,40549931,0.651234900040346,443,0.589063026193874
"348",444,41739754,0.576110154184207,444,0.599179969719882
"349",446,43509764,0.588499341219375,446,0.509026294132808
"350",447,44009605,0.595684080676984,447,0.599665742929307
"351",448,44379899,0.595818268231788,448,0.730199759610064
"352",449,44769894,0.542336845537988,449,0.771833311158988
"353",450,45559604,0.577669171557369,450,0.612519799221524
"354",451,46079514,0.589533726576714,451,0.525949993463588
"355",452,46249668,0.556759516854026,452,0.673858703798166
"356",453,46539873,0.583086850145201,453,0.592492893498732
"357",454,47739935,0.583864546982498,454,0.61026272988276
"358",455,48929881,0.51859574301794,455,0.503890099475054
"359",456,49709559,0.584274976978032,456,0.7359103087148
"360",457,49969707,0.569023526830686,457,0.669168605523514
"361",458,50759569,0.577564047692797,458,0.656117692233526
"362",459,52589819,0.625007154216028,459,0.557920471038979
"363",460,52829828,0.63425324474337,460,0.546783127648924
"364",461,53629714,0.69937160247745,461,0.639348021574137
"365",462,54079758,0.650842518002043,462,0.50329774112871
"366",463,54489828,0.656259230349929,463,0.558656638591261
"367",464,55259950,0.576862063961592,464,0.55364961836045
"368",465,55289819,0.675941195179846,465,0.637318149077735
"369",466,56629813,0.653178811476825,466,0.671004739821535
"370",467,56669670,0.65976631351716,467,0.563468015440292
"371",468,56679721,0.703007391595637,468,0.632249435805334
"372",469,56929728,0.700127341433518,469,0.63126847647331
"373",470,57449541,0.558981252122792,470,0.64022634978522
"374",471,57779734,0.598263499484255,471,0.536273381055061
"375",472,59389751,0.634566346290816,472,0.545523170414296
"376",473,59639676,0.518350294356435,473,0.592362084597584
"377",474,60559643,0.588463540915666,474,0.655959727693853
"378",475,60749938,0.544834238639446,475,0.635043728964007
"379",476,60769795,0.61233814746744,476,0.646068102526215
"380",479,62129717,0.584162946644,479,0.524118093395151
"381",482,63649948,0.670627031514746,482,0.584434161307021
"382",483,63809842,0.618647071603395,483,0.774670486050207
"383",484,66569958,0.624596490150199,484,0.692730709779002
"384",486,67089984,0.599141593953285,486,0.675278068589638
"385",488,68479723,0.63566117527441,488,0.649197723203141
"386",490,70309838,0.653390769233173,490,0.601273939613585
"387",492,71809833,0.658592239476468,492,0.620136457217325
"388",493,71909986,0.588099155063527,493,0.531226789668716
"389",494,72279819,0.662376493358387,494,0.555526305374843
"390",495,72369948,0.660151318110706,495,0.620300105765322
"391",496,72379577,0.608331213076111,496,0.509603670702384
"392",497,72799724,0.560580980464069,497,0.65642655878462
"393",499,73119924,0.629554840231665,499,0.660808328074729
"394",500,73139910,0.623452845139944,500,0.546429306659545
"395",501,73189683,0.678318702661174,501,0.566784682906425
"396",502,73189903,0.667568853233566,502,0.635647129087552
"397",503,73249656,0.61621508679891,503,0.679903166814623
"398",504,73259941,0.620713708514242,504,0.663752567471996
"399",506,73559939,0.540644077950664,506,0.671537405325798
"400",507,73569895,0.602949995247927,507,0.738728568293535
"401",508,75129816,0.620526552827418,508,0.704932051430981
"402",509,75669812,0.69160884020421,509,0.675383535941246
"403",512,75979969,0.599132102798894,512,0.637739034218339
"404",513,76279966,0.554880511732049,513,0.757252854672066
"405",514,76579825,0.630196087479424,514,0.683435445500533
"406",515,76959946,0.611038750577653,515,0.543467287926943
"407",516,77259975,0.599638167040019,516,0.541793245863711
"408",518,77879866,0.648732314792778,518,0.569392607006707
"409",519,78839724,0.529328844882974,519,0.642273134574605
"410",520,78989819,0.605799653716522,520,0.575250981258708
"411",521,79259680,0.635342142373592,521,0.563550844023879
"412",523,79799813,0.56294042555634,523,0.63561588297916
"413",525,80209969,0.657436589255076,525,0.518471790255212
"414",526,80439521,0.664944237658656,526,0.644825801176492
"415",527,81749948,0.684541105018098,527,0.589128422835641
"416",528,82569822,0.657235254070937,528,0.65282835332078
"417",531,86219926,0.574491731927228,531,0.603751614212123
"418",533,86799985,0.619736464357568,533,0.64903014990632
"419",534,87739997,0.606773008715855,534,0.603164952083994
"420",535,87959993,0.672946247211976,535,0.715477474929216
"421",541,92809817,0.527005183861316,541,0.545446728915474
"422",542,92869591,0.565443149603794,542,0.575263550066203
"423",543,95389989,0.654577787995141,543,0.51453626465824
"424",544,95489949,0.590978153196479,544,0.525313443647477
"425",545,96349924,0.561833492681752,545,0.656054385953793
"426",546,96559580,0.596696864821163,546,0.690214327814483
"427",547,96779824,0.608861127011619,547,0.567196856504452
"428",548,98469905,0.620541215467642,548,0.55106388996165
"429",549,98629946,0.552019046285505,549,0.571716434650177
"430",550,98629985,0.60888818225017,550,0.628074678500248
"431",551,99699822,0.592108213149269,551,0.676833292947368
"432",552,1589813,0.595601402350896,552,0.606617044290315
"433",553,3239920,0.581223914059291,553,0.543936454855435
"434",554,4219822,0.63210485940463,554,0.597348636166608
"435",555,4759939,0.590713140947027,555,0.705738333713855
"436",556,5209899,0.608966344791979,556,0.525307573041159
"437",558,7109918,0.592785811997307,558,0.564494704726128
"438",560,7500000,0.601247714842346,560,0.65475410827498
"439",561,7519976,0.563763994513034,561,0.66287963594928
"440",562,7989981,0.591353673908303,562,0.720094361740116
"441",563,8489894,0.604561532655684,563,0.652273321737178
"442",565,10119936,0.632868916616524,565,0.533931913967307
"443",566,12189899,0.64289769544082,566,0.703235777715364
"444",568,13189706,0.652197356310672,568,0.546067818565982
"445",569,13669829,0.588495405851503,569,0.755508430146847
"446",570,13929537,0.659557890222951,570,0.599771007681684
"447",574,17189675,0.575832423620451,574,0.506167435695894
"448",575,19339540,0.587760995590538,575,0.658063224573337
"449",577,21489560,0.658751555554708,577,0.647658668423036
"450",578,21619611,0.609539604870948,578,0.704226214994203
"451",579,25579896,0.5468765956188,579,0.572590536195022
"452",580,26739689,0.715300900493178,580,0.571620435486399
"453",581,29779920,0.552312934679419,581,0.659919907238601
"454",582,30919566,0.66588190951213,582,0.66319034498935
"455",583,31429680,0.620507125748741,583,0.690450938119436
"456",584,32439773,0.667310917839774,584,0.569495173417923
"457",585,33029710,0.613718767795671,585,0.54594847898439
"458",586,33119644,0.632758915602571,586,0.658323725785395
"459",587,34179982,0.524392979730583,587,0.731317101693939
"460",588,34609961,0.527795366792561,588,0.734289130808823
